Label (Grouping),HOUSING OCCUPANCY!!Total housing units,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate,HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate,UNITS IN STRUCTURE!!Total housing units,"UNITS IN STRUCTURE!!Total housing units!!1-unit, detached","UNITS IN STRUCTURE!!Total housing units!!1-unit, attached",UNITS IN STRUCTURE!!Total housing units!!2 units,UNITS IN STRUCTURE!!Total housing units!!3 or 4 units,UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,UNITS IN STRUCTURE!!Total housing units!!10 to 19 units,UNITS IN STRUCTURE!!Total housing units!!20 or more units,UNITS IN STRUCTURE!!Total housing units!!Mobile home,"UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",YEAR STRUCTURE BUILT!!Total housing units,YEAR STRUCTURE BUILT!!Total housing units!!Built 2014 or later,YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2013,YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009,YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999,YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989,YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979,YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969,YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959,YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949,YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,ROOMS,ROOMS!!Total housing units,ROOMS!!Total housing units!!1 room,ROOMS!!Total housing units!!2 rooms,ROOMS!!Total housing units!!3 rooms,ROOMS!!Total housing units!!4 rooms,ROOMS!!Total housing units!!5 rooms,ROOMS!!Total housing units!!6 rooms,ROOMS!!Total housing units!!7 rooms,ROOMS!!Total housing units!!8 rooms,ROOMS!!Total housing units!!9 rooms or more,ROOMS!!Total housing units!!Median rooms,BEDROOMS!!Total housing units,BEDROOMS!!Total housing units!!No bedroom,BEDROOMS!!Total housing units!!1 bedroom,BEDROOMS!!Total housing units!!2 bedrooms,BEDROOMS!!Total housing units!!3 bedrooms,BEDROOMS!!Total housing units!!4 bedrooms,BEDROOMS!!Total housing units!!5 or more bedrooms,HOUSING TENURE,HOUSING TENURE!!Occupied housing units,HOUSING TENURE!!Occupied housing units!!Owner-occupied,HOUSING TENURE!!Occupied housing units!!Renter-occupied,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1989 and earlier,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!No vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available,VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL!!Occupied housing units,HOUSE HEATING FUEL!!Occupied housing units!!Utility gas,"HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",HOUSE HEATING FUEL!!Occupied housing units!!Electricity,"HOUSE HEATING FUEL!!Occupied housing units!!Fuel oil, kerosene, etc.",HOUSE HEATING FUEL!!Occupied housing units!!Coal or coke,HOUSE HEATING FUEL!!Occupied housing units!!Wood,HOUSE HEATING FUEL!!Occupied housing units!!Solar energy,HOUSE HEATING FUEL!!Occupied housing units!!Other fuel,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS!!Occupied housing units,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete plumbing facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete kitchen facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!No telephone service available,OCCUPANTS PER ROOM!!Occupied housing units,OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less,OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50,OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more,VALUE!!Owner-occupied units,"VALUE!!Owner-occupied units!!Less than $50,000","VALUE!!Owner-occupied units!!$50,000 to $99,999","VALUE!!Owner-occupied units!!$100,000 to $149,999","VALUE!!Owner-occupied units!!$150,000 to $199,999","VALUE!!Owner-occupied units!!$200,000 to $299,999","VALUE!!Owner-occupied units!!$300,000 to $499,999","VALUE!!Owner-occupied units!!$500,000 to $999,999","VALUE!!Owner-occupied units!!$1,000,000 or more",VALUE!!Owner-occupied units!!Median (dollars),MORTGAGE STATUS!!Owner-occupied units,MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,GROSS RENT!!Occupied units paying rent,GROSS RENT!!Occupied units paying rent!!Less than $500,GROSS RENT!!Occupied units paying rent!!$500 to $999,"GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","GROSS RENT!!Occupied units paying rent!!$3,000 or more",GROSS RENT!!Occupied units paying rent!!Median (dollars),GROSS RENT!!Occupied units paying rent!!No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Not computed
    Percent,0,-,-,(X),(X),0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,,0,-,-,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,,0,-,-,(X),(X),0,-,-,-,-,-,-,0,-,-,-,-,,0,-,-,-,-,-,-,-,-,-,,0,-,-,-,0,-,-,-,0,-,-,-,-,-,-,-,-,(X),0,-,-,0,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,(X),0,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),(X),0,-,-,-,-,-,-,(X)
ZCTA5 78719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,465,405,60,0.0,18.1,465,254,0,16,0,7,0,0,188,0,465,8,7,73,87,133,63,31,59,0,4,,465,9,7,14,80,140,92,28,73,22,5.4,465,9,7,57,280,97,15,,405,319,86,4.18,3.70,405,13,22,82,104,148,36,405,26,71,177,131,,405,54,120,225,0,0,0,0,6,0,,405,0,0,0,405,363,38,4,319,14,100,42,61,94,4,4,0,"153,600",319,138,181,138,0,26,91,21,0,0,0,"1,318",181,0,24,97,11,19,30,485,138,71,25,30,0,12,0,181,43,33,44,36,0,0,25,0,73,10,29,34,0,0,0,0,881,13,73,10,7,9,13,16,18,13
    Percent,465,87.1%,12.9%,(X),(X),465,54.6%,0.0%,3.4%,0.0%,1.5%,0.0%,0.0%,40.4%,0.0%,465,1.7%,1.5%,15.7%,18.7%,28.6%,13.5%,6.7%,12.7%,0.0%,0.9%,,465,1.9%,1.5%,3.0%,17.2%,30.1%,19.8%,6.0%,15.7%,4.7%,(X),465,1.9%,1.5%,12.3%,60.2%,20.9%,3.2%,,405,78.8%,21.2%,(X),(X),405,3.2%,5.4%,20.2%,25.7%,36.5%,8.9%,405,6.4%,17.5%,43.7%,32.3%,,405,13.3%,29.6%,55.6%,0.0%,0.0%,0.0%,0.0%,1.5%,0.0%,,405,0.0%,0.0%,0.0%,405,89.6%,9.4%,1.0%,319,4.4%,31.3%,13.2%,19.1%,29.5%,1.3%,1.3%,0.0%,(X),319,43.3%,56.7%,138,0.0%,18.8%,65.9%,15.2%,0.0%,0.0%,0.0%,(X),181,0.0%,13.3%,53.6%,6.1%,10.5%,16.6%,(X),138,51.4%,18.1%,21.7%,0.0%,8.7%,(X),181,23.8%,18.2%,24.3%,19.9%,0.0%,0.0%,13.8%,(X),73,13.7%,39.7%,46.6%,0.0%,0.0%,0.0%,0.0%,(X),(X),73,13.7%,9.6%,12.3%,17.8%,21.9%,24.7%,(X)
ZCTA5 78721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"4,373","4,027",346,2.5,0.0,"4,373","3,055",270,203,226,204,17,376,22,0,"4,373",431,300,575,416,465,489,762,542,128,265,,"4,373",93,106,456,"1,199","1,255",744,241,197,82,4.8,"4,373",103,361,"1,214","2,231",454,10,,"4,027","2,119","1,908",2.32,3.16,"4,027",280,"1,315",947,790,138,557,"4,027",423,"1,664","1,222",718,,"4,027","2,289",53,"1,637",15,0,0,18,0,15,,"4,027",0,0,49,"4,027","3,894",47,86,"2,119",33,22,55,85,716,"1,051",153,4,"321,900","2,119","1,335",784,"1,335",0,96,473,284,161,220,101,"1,710",784,13,120,282,190,116,63,584,"1,335",368,307,167,81,412,0,769,281,145,194,34,19,15,81,15,"1,860",191,346,581,478,155,79,30,"1,319",48,"1,782",297,239,249,131,151,715,126
    Percent,"4,373",92.1%,7.9%,(X),(X),"4,373",69.9%,6.2%,4.6%,5.2%,4.7%,0.4%,8.6%,0.5%,0.0%,"4,373",9.9%,6.9%,13.1%,9.5%,10.6%,11.2%,17.4%,12.4%,2.9%,6.1%,,"4,373",2.1%,2.4%,10.4%,27.4%,28.7%,17.0%,5.5%,4.5%,1.9%,(X),"4,373",2.4%,8.3%,27.8%,51.0%,10.4%,0.2%,,"4,027",52.6%,47.4%,(X),(X),"4,027",7.0%,32.7%,23.5%,19.6%,3.4%,13.8%,"4,027",10.5%,41.3%,30.3%,17.8%,,"4,027",56.8%,1.3%,40.7%,0.4%,0.0%,0.0%,0.4%,0.0%,0.4%,,"4,027",0.0%,0.0%,1.2%,"4,027",96.7%,1.2%,2.1%,"2,119",1.6%,1.0%,2.6%,4.0%,33.8%,49.6%,7.2%,0.2%,(X),"2,119",63.0%,37.0%,"1,335",0.0%,7.2%,35.4%,21.3%,12.1%,16.5%,7.6%,(X),784,1.7%,15.3%,36.0%,24.2%,14.8%,8.0%,(X),"1,335",27.6%,23.0%,12.5%,6.1%,30.9%,(X),769,36.5%,18.9%,25.2%,4.4%,2.5%,2.0%,10.5%,(X),"1,860",10.3%,18.6%,31.2%,25.7%,8.3%,4.2%,1.6%,(X),(X),"1,782",16.7%,13.4%,14.0%,7.4%,8.5%,40.1%,(X)
ZCTA5 78722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"3,457","3,145",312,1.5,8.4,"3,457","2,148",142,259,76,34,129,660,9,0,"3,457",256,196,119,166,175,139,350,557,"1,193",306,,"3,457",222,265,637,803,602,371,276,189,92,4.3,"3,457",318,665,"1,275","1,035",164,0,,"3,145","1,456","1,689",2.13,2.01,"3,145",154,"1,150",671,617,332,221,"3,145",225,"1,542",949,429,,"3,145","1,871",63,"1,167",0,0,0,31,13,0,,"3,145",0,0,17,"3,145","3,078",23,44,"1,456",12,0,0,33,34,903,449,25,"442,300","1,456",939,517,939,0,3,109,226,130,287,184,"2,503",517,0,28,111,67,124,187,850,939,369,154,96,107,213,0,499,148,137,26,60,35,22,71,18,"1,658",13,276,580,385,206,135,63,"1,465",31,"1,620",149,102,348,281,98,642,69
    Percent,"3,457",91.0%,9.0%,(X),(X),"3,457",62.1%,4.1%,7.5%,2.2%,1.0%,3.7%,19.1%,0.3%,0.0%,"3,457",7.4%,5.7%,3.4%,4.8%,5.1%,4.0%,10.1%,16.1%,34.5%,8.9%,,"3,457",6.4%,7.7%,18.4%,23.2%,17.4%,10.7%,8.0%,5.5%,2.7%,(X),"3,457",9.2%,19.2%,36.9%,29.9%,4.7%,0.0%,,"3,145",46.3%,53.7%,(X),(X),"3,145",4.9%,36.6%,21.3%,19.6%,10.6%,7.0%,"3,145",7.2%,49.0%,30.2%,13.6%,,"3,145",59.5%,2.0%,37.1%,0.0%,0.0%,0.0%,1.0%,0.4%,0.0%,,"3,145",0.0%,0.0%,0.5%,"3,145",97.9%,0.7%,1.4%,"1,456",0.8%,0.0%,0.0%,2.3%,2.3%,62.0%,30.8%,1.7%,(X),"1,456",64.5%,35.5%,939,0.0%,0.3%,11.6%,24.1%,13.8%,30.6%,19.6%,(X),517,0.0%,5.4%,21.5%,13.0%,24.0%,36.2%,(X),939,39.3%,16.4%,10.2%,11.4%,22.7%,(X),499,29.7%,27.5%,5.2%,12.0%,7.0%,4.4%,14.2%,(X),"1,658",0.8%,16.6%,35.0%,23.2%,12.4%,8.1%,3.8%,(X),(X),"1,620",9.2%,6.3%,21.5%,17.3%,6.0%,39.6%,(X)
ZCTA5 78723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"15,545","14,192","1,353",2.6,5.3,"15,545","8,002","1,058",609,285,694,957,"3,913",27,0,"15,545","1,831",918,"1,945",727,"1,539","2,320","3,632","2,215",220,198,,"15,545",496,"1,291","2,460","3,045","2,726","2,603","1,244","1,052",628,4.7,"15,545",506,"3,091","3,822","5,705","2,026",395,,"14,192","6,835","7,357",2.81,2.45,"14,192","1,060","5,255","3,470","2,369",872,"1,166","14,192","1,179","5,034","5,886","2,093",,"14,192","6,797",126,"7,117",33,0,0,36,12,71,,"14,192",44,69,128,"14,192","13,462",353,377,"6,835",50,117,189,202,"1,290","3,567","1,379",41,"371,200","6,835","4,732","2,103","4,732",25,69,782,"1,190",928,810,928,"2,162","2,103",35,147,471,528,405,517,744,"4,732","2,194",778,522,471,767,0,"2,100",812,502,158,152,105,141,230,3,"7,222",457,"1,642","2,843","1,406",503,203,168,"1,195",135,"7,128",827,745,998,787,632,"3,139",229
    Percent,"15,545",91.3%,8.7%,(X),(X),"15,545",51.5%,6.8%,3.9%,1.8%,4.5%,6.2%,25.2%,0.2%,0.0%,"15,545",11.8%,5.9%,12.5%,4.7%,9.9%,14.9%,23.4%,14.2%,1.4%,1.3%,,"15,545",3.2%,8.3%,15.8%,19.6%,17.5%,16.7%,8.0%,6.8%,4.0%,(X),"15,545",3.3%,19.9%,24.6%,36.7%,13.0%,2.5%,,"14,192",48.2%,51.8%,(X),(X),"14,192",7.5%,37.0%,24.5%,16.7%,6.1%,8.2%,"14,192",8.3%,35.5%,41.5%,14.7%,,"14,192",47.9%,0.9%,50.1%,0.2%,0.0%,0.0%,0.3%,0.1%,0.5%,,"14,192",0.3%,0.5%,0.9%,"14,192",94.9%,2.5%,2.7%,"6,835",0.7%,1.7%,2.8%,3.0%,18.9%,52.2%,20.2%,0.6%,(X),"6,835",69.2%,30.8%,"4,732",0.5%,1.5%,16.5%,25.1%,19.6%,17.1%,19.6%,(X),"2,103",1.7%,7.0%,22.4%,25.1%,19.3%,24.6%,(X),"4,732",46.4%,16.4%,11.0%,10.0%,16.2%,(X),"2,100",38.7%,23.9%,7.5%,7.2%,5.0%,6.7%,11.0%,(X),"7,222",6.3%,22.7%,39.4%,19.5%,7.0%,2.8%,2.3%,(X),(X),"7,128",11.6%,10.5%,14.0%,11.0%,8.9%,44.0%,(X)
ZCTA5 78724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"6,934","6,619",315,1.3,3.9,"6,934","3,793",167,152,192,42,564,168,"1,817",39,"6,934",819,469,"1,988","1,053","1,110","1,126",241,83,0,45,,"6,934",104,23,363,"1,215","2,732","1,624",583,192,98,5.1,"6,934",104,208,"1,514","3,839","1,240",29,,"6,619","4,180","2,439",3.66,3.66,"6,619",189,"1,939","1,699","1,518",636,638,"6,619",222,"1,598","2,463","2,336",,"6,619","2,404",261,"3,937",0,0,0,0,0,17,,"6,619",52,52,164,"6,619","5,842",516,261,"4,180","1,003",555,524,797,887,361,43,10,"150,400","4,180","2,172","2,008","2,172",9,307,"1,140",500,138,71,7,"1,360","2,008",199,450,406,345,447,161,556,"2,172",765,450,279,306,372,0,"1,957",872,498,115,126,128,31,187,51,"2,357",21,418,"1,307",568,43,0,0,"1,311",82,"2,333",195,133,304,114,211,"1,376",106
    Percent,"6,934",95.5%,4.5%,(X),(X),"6,934",54.7%,2.4%,2.2%,2.8%,0.6%,8.1%,2.4%,26.2%,0.6%,"6,934",11.8%,6.8%,28.7%,15.2%,16.0%,16.2%,3.5%,1.2%,0.0%,0.6%,,"6,934",1.5%,0.3%,5.2%,17.5%,39.4%,23.4%,8.4%,2.8%,1.4%,(X),"6,934",1.5%,3.0%,21.8%,55.4%,17.9%,0.4%,,"6,619",63.2%,36.8%,(X),(X),"6,619",2.9%,29.3%,25.7%,22.9%,9.6%,9.6%,"6,619",3.4%,24.1%,37.2%,35.3%,,"6,619",36.3%,3.9%,59.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.3%,,"6,619",0.8%,0.8%,2.5%,"6,619",88.3%,7.8%,3.9%,"4,180",24.0%,13.3%,12.5%,19.1%,21.2%,8.6%,1.0%,0.2%,(X),"4,180",52.0%,48.0%,"2,172",0.4%,14.1%,52.5%,23.0%,6.4%,3.3%,0.3%,(X),"2,008",9.9%,22.4%,20.2%,17.2%,22.3%,8.0%,(X),"2,172",35.2%,20.7%,12.8%,14.1%,17.1%,(X),"1,957",44.6%,25.4%,5.9%,6.4%,6.5%,1.6%,9.6%,(X),"2,357",0.9%,17.7%,55.5%,24.1%,1.8%,0.0%,0.0%,(X),(X),"2,333",8.4%,5.7%,13.0%,4.9%,9.0%,59.0%,(X)
ZCTA5 78725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"3,128","3,038",90,0.0,0.0,"3,128","2,990",0,0,19,0,0,0,119,0,"3,128",788,340,840,189,337,410,79,65,65,15,,"3,128",0,12,79,447,759,"1,194",415,137,85,5.7,"3,128",0,104,267,"2,261",467,29,,"3,038","2,583",455,2.69,2.94,"3,038",188,"1,222",491,762,71,304,"3,038",0,814,"1,330",894,,"3,038","1,746",207,"1,077",0,0,8,0,0,0,,"3,038",0,0,92,"3,038","2,918",110,10,"2,583",152,125,346,777,707,461,15,0,"190,600","2,583","1,806",777,"1,806",13,200,787,509,145,131,21,"1,450",777,39,159,259,99,212,9,566,"1,806",706,289,203,116,492,0,777,513,94,77,34,45,0,14,0,412,0,84,99,223,0,6,0,"1,552",43,412,0,52,49,27,34,250,43
    Percent,"3,128",97.1%,2.9%,(X),(X),"3,128",95.6%,0.0%,0.0%,0.6%,0.0%,0.0%,0.0%,3.8%,0.0%,"3,128",25.2%,10.9%,26.9%,6.0%,10.8%,13.1%,2.5%,2.1%,2.1%,0.5%,,"3,128",0.0%,0.4%,2.5%,14.3%,24.3%,38.2%,13.3%,4.4%,2.7%,(X),"3,128",0.0%,3.3%,8.5%,72.3%,14.9%,0.9%,,"3,038",85.0%,15.0%,(X),(X),"3,038",6.2%,40.2%,16.2%,25.1%,2.3%,10.0%,"3,038",0.0%,26.8%,43.8%,29.4%,,"3,038",57.5%,6.8%,35.5%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,,"3,038",0.0%,0.0%,3.0%,"3,038",96.1%,3.6%,0.3%,"2,583",5.9%,4.8%,13.4%,30.1%,27.4%,17.8%,0.6%,0.0%,(X),"2,583",69.9%,30.1%,"1,806",0.7%,11.1%,43.6%,28.2%,8.0%,7.3%,1.2%,(X),777,5.0%,20.5%,33.3%,12.7%,27.3%,1.2%,(X),"1,806",39.1%,16.0%,11.2%,6.4%,27.2%,(X),777,66.0%,12.1%,9.9%,4.4%,5.8%,0.0%,1.8%,(X),412,0.0%,20.4%,24.0%,54.1%,0.0%,1.5%,0.0%,(X),(X),412,0.0%,12.6%,11.9%,6.6%,8.3%,60.7%,(X)
ZCTA5 78726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
