,Zip Code,HOUSING OCCUPANCY Total housing units,HOUSING OCCUPANCY Total housing units Occupied housing units,HOUSING OCCUPANCY Total housing units Vacant housing units,HOUSING OCCUPANCY Total housing units Homeowner vacancy rate,HOUSING OCCUPANCY Total housing units Rental vacancy rate,UNITS IN STRUCTURE Total housing units,"UNITS IN STRUCTURE Total housing units 1-unit, detached","UNITS IN STRUCTURE Total housing units 1-unit, attached",UNITS IN STRUCTURE Total housing units 2 units,UNITS IN STRUCTURE Total housing units 3 or 4 units,UNITS IN STRUCTURE Total housing units 5 to 9 units,UNITS IN STRUCTURE Total housing units 10 to 19 units,UNITS IN STRUCTURE Total housing units 20 or more units,UNITS IN STRUCTURE Total housing units Mobile home,"UNITS IN STRUCTURE Total housing units Boat, RV, van, etc.",YEAR STRUCTURE BUILT Total housing units,YEAR STRUCTURE BUILT Total housing units Built 2014 or later,YEAR STRUCTURE BUILT Total housing units Built 2010 to 2013,YEAR STRUCTURE BUILT Total housing units Built 2000 to 2009,YEAR STRUCTURE BUILT Total housing units Built 1990 to 1999,YEAR STRUCTURE BUILT Total housing units Built 1980 to 1989,YEAR STRUCTURE BUILT Total housing units Built 1970 to 1979,YEAR STRUCTURE BUILT Total housing units Built 1960 to 1969,YEAR STRUCTURE BUILT Total housing units Built 1950 to 1959,YEAR STRUCTURE BUILT Total housing units Built 1940 to 1949,YEAR STRUCTURE BUILT Total housing units Built 1939 or earlier,ROOMS,ROOMS Total housing units,ROOMS Total housing units 1 room,ROOMS Total housing units 2 rooms,ROOMS Total housing units 3 rooms,ROOMS Total housing units 4 rooms,ROOMS Total housing units 5 rooms,ROOMS Total housing units 6 rooms,ROOMS Total housing units 7 rooms,ROOMS Total housing units 8 rooms,ROOMS Total housing units 9 rooms or more,ROOMS Total housing units Median rooms,BEDROOMS Total housing units,BEDROOMS Total housing units No bedroom,BEDROOMS Total housing units 1 bedroom,BEDROOMS Total housing units 2 bedrooms,BEDROOMS Total housing units 3 bedrooms,BEDROOMS Total housing units 4 bedrooms,BEDROOMS Total housing units 5 or more bedrooms,HOUSING TENURE,HOUSING TENURE Occupied housing units,HOUSING TENURE Occupied housing units Owner-occupied,HOUSING TENURE Occupied housing units Renter-occupied,HOUSING TENURE Occupied housing units Average household size of owner-occupied unit,HOUSING TENURE Occupied housing units Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1989 and earlier,VEHICLES AVAILABLE Occupied housing units,VEHICLES AVAILABLE Occupied housing units No vehicles available,VEHICLES AVAILABLE Occupied housing units 1 vehicle available,VEHICLES AVAILABLE Occupied housing units 2 vehicles available,VEHICLES AVAILABLE Occupied housing units 3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL Occupied housing units,HOUSE HEATING FUEL Occupied housing units Utility gas,"HOUSE HEATING FUEL Occupied housing units Bottled, tank, or LP gas",HOUSE HEATING FUEL Occupied housing units Electricity,"HOUSE HEATING FUEL Occupied housing units Fuel oil, kerosene, etc.",HOUSE HEATING FUEL Occupied housing units Coal or coke,HOUSE HEATING FUEL Occupied housing units Wood,HOUSE HEATING FUEL Occupied housing units Solar energy,HOUSE HEATING FUEL Occupied housing units Other fuel,HOUSE HEATING FUEL Occupied housing units No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS Occupied housing units,SELECTED CHARACTERISTICS Occupied housing units Lacking complete plumbing facilities,SELECTED CHARACTERISTICS Occupied housing units Lacking complete kitchen facilities,SELECTED CHARACTERISTICS Occupied housing units No telephone service available,OCCUPANTS PER ROOM Occupied housing units,OCCUPANTS PER ROOM Occupied housing units 1.00 or less,OCCUPANTS PER ROOM Occupied housing units 1.01 to 1.50,OCCUPANTS PER ROOM Occupied housing units 1.51 or more,VALUE Owner-occupied units,"VALUE Owner-occupied units Less than $50,000","VALUE Owner-occupied units $50,000 to $99,999","VALUE Owner-occupied units $100,000 to $149,999","VALUE Owner-occupied units $150,000 to $199,999","VALUE Owner-occupied units $200,000 to $299,999","VALUE Owner-occupied units $300,000 to $499,999","VALUE Owner-occupied units $500,000 to $999,999","VALUE Owner-occupied units $1,000,000 or more",VALUE Owner-occupied units Median (dollars),MORTGAGE STATUS Owner-occupied units,MORTGAGE STATUS Owner-occupied units Housing units with a mortgage,MORTGAGE STATUS Owner-occupied units Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,GROSS RENT Occupied units paying rent,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT Occupied units paying rent Median (dollars),GROSS RENT Occupied units paying rent No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Not computed
138,78745,"29,410",95.2%,4.8%,(X),(X),"29,410",56.5%,7.5%,2.8%,3.3%,4.5%,10.9%,13.2%,1.1%,0.0%,"29,410",5.5%,4.1%,12.7%,9.2%,19.7%,28.4%,12.2%,6.0%,1.5%,0.7%,,"29,410",2.7%,8.8%,18.4%,21.4%,20.6%,14.1%,7.0%,3.9%,3.1%,(X),"29,410",2.8%,18.4%,25.4%,44.1%,8.7%,0.6%,,"27,994",48.5%,51.5%,(X),(X),"27,994",6.3%,34.0%,22.3%,18.2%,8.3%,10.9%,"27,994",4.5%,41.7%,40.0%,13.8%,,"27,994",41.4%,1.4%,56.7%,0.0%,0.0%,0.1%,0.0%,0.0%,0.4%,,"27,994",0.2%,0.9%,0.9%,"27,994",96.0%,2.4%,1.6%,"13,565",1.3%,0.7%,3.4%,8.2%,33.7%,48.1%,4.3%,0.4%,(X),"13,565",64.5%,35.5%,"8,749",0.5%,6.3%,25.4%,30.7%,24.5%,7.4%,5.3%,(X),"4,816",2.5%,7.1%,32.8%,34.3%,14.1%,9.3%,(X),"8,599",49.3%,16.7%,9.3%,6.3%,18.5%,(X),"4,629",38.4%,19.2%,7.1%,9.7%,10.3%,2.4%,12.9%,(X),"14,250",2.8%,16.3%,44.2%,26.8%,9.0%,0.5%,0.5%,(X),(X),"14,128",10.6%,15.1%,15.5%,12.1%,10.0%,36.8%,(X)
141,78746,"11,412",91.3%,8.7%,(X),(X),"11,412",65.1%,5.8%,0.6%,3.1%,3.9%,7.6%,13.9%,0.0%,0.0%,"11,412",2.9%,2.9%,10.2%,22.2%,33.6%,19.2%,6.4%,2.3%,0.3%,0.1%,,"11,412",1.6%,6.4%,9.6%,10.6%,8.9%,9.8%,9.9%,12.9%,30.4%,(X),"11,412",1.6%,14.9%,15.5%,24.6%,31.0%,12.4%,,"10,414",69.4%,30.6%,(X),(X),"10,414",6.3%,33.5%,17.8%,18.5%,13.1%,10.8%,"10,414",2.5%,25.9%,45.4%,26.2%,,"10,414",43.5%,6.7%,49.6%,0.0%,0.0%,0.0%,0.1%,0.0%,0.1%,,"10,414",0.4%,1.0%,0.8%,"10,414",98.7%,0.6%,0.7%,"7,224",0.4%,0.2%,0.7%,1.1%,1.7%,5.5%,46.8%,43.5%,(X),"7,224",59.4%,40.6%,"4,290",0.0%,0.0%,1.9%,3.0%,8.6%,9.0%,77.4%,(X),"2,934",0.3%,0.4%,1.8%,5.6%,4.8%,87.0%,(X),"4,282",44.8%,17.1%,10.7%,6.4%,21.0%,(X),"2,912",37.6%,16.9%,12.8%,6.7%,3.8%,2.1%,20.1%,(X),"3,128",0.0%,3.0%,36.9%,33.5%,11.5%,5.6%,9.6%,(X),(X),"3,035",15.1%,14.5%,14.3%,17.0%,9.4%,29.8%,(X)
144,78747,"6,970",95.5%,4.5%,(X),(X),"6,970",69.6%,5.2%,0.0%,2.3%,0.8%,6.5%,4.1%,11.5%,0.0%,"6,970",14.1%,8.9%,41.8%,12.9%,14.3%,6.2%,0.7%,0.5%,0.2%,0.4%,,"6,970",0.2%,1.3%,5.0%,10.4%,22.8%,26.6%,12.2%,11.5%,10.0%,(X),"6,970",0.3%,5.4%,10.7%,59.0%,21.8%,2.7%,,"6,657",79.7%,20.3%,(X),(X),"6,657",3.6%,33.2%,23.7%,29.4%,7.1%,3.0%,"6,657",1.4%,26.4%,49.0%,23.2%,,"6,657",40.0%,1.9%,56.9%,0.1%,0.0%,0.1%,0.3%,0.5%,0.2%,,"6,657",0.1%,0.1%,1.3%,"6,657",96.1%,3.4%,0.4%,"5,305",8.5%,3.3%,1.5%,13.9%,43.0%,27.4%,2.2%,0.4%,(X),"5,305",74.3%,25.7%,"3,941",0.0%,9.1%,36.7%,26.9%,18.0%,6.0%,3.3%,(X),"1,364",8.0%,11.5%,21.7%,21.7%,22.0%,15.1%,(X),"3,941",33.4%,15.4%,16.6%,5.8%,28.8%,(X),"1,364",44.4%,27.9%,7.5%,2.3%,7.1%,3.7%,7.0%,(X),"1,352",0.0%,4.0%,40.3%,33.4%,20.6%,1.7%,0.0%,(X),(X),"1,352",9.7%,24.1%,22.6%,3.3%,8.1%,32.2%,(X)
147,78748,"22,201",94.7%,5.3%,(X),(X),"22,201",64.7%,5.1%,1.2%,2.6%,3.1%,12.4%,9.7%,1.0%,0.2%,"22,201",10.1%,11.5%,36.5%,15.9%,19.3%,4.6%,1.0%,0.7%,0.2%,0.1%,,"22,201",0.9%,6.1%,17.3%,18.6%,20.2%,13.3%,11.1%,6.6%,6.1%,(X),"22,201",1.1%,11.3%,24.0%,45.6%,15.6%,2.4%,,"21,027",59.4%,40.6%,(X),(X),"21,027",8.5%,36.5%,23.6%,21.8%,6.6%,2.9%,"21,027",2.4%,34.2%,45.4%,18.0%,,"21,027",44.5%,1.2%,53.5%,0.0%,0.0%,0.0%,0.3%,0.0%,0.5%,,"21,027",0.2%,0.2%,1.4%,"21,027",95.8%,3.5%,0.7%,"12,485",0.8%,1.0%,2.0%,4.9%,42.7%,45.8%,2.8%,0.0%,(X),"12,485",77.2%,22.8%,"9,641",0.0%,3.5%,22.8%,35.5%,22.8%,8.9%,6.6%,(X),"2,844",2.1%,5.6%,23.1%,31.1%,21.7%,16.4%,(X),"9,517",48.2%,19.6%,10.3%,5.0%,16.9%,(X),"2,808",50.5%,10.7%,19.4%,8.0%,3.3%,3.2%,4.8%,(X),"8,381",0.8%,8.4%,41.1%,37.1%,11.7%,1.0%,0.0%,(X),(X),"8,215",9.0%,13.1%,20.2%,12.7%,10.4%,34.6%,(X)
150,78749,"16,569",95.6%,4.4%,(X),(X),"16,569",71.0%,2.9%,0.9%,1.0%,2.6%,11.1%,10.3%,0.1%,0.0%,"16,569",1.1%,2.4%,18.8%,42.1%,24.0%,8.2%,1.5%,0.7%,0.7%,0.6%,,"16,569",1.7%,8.5%,10.0%,14.9%,13.5%,16.9%,16.3%,8.0%,10.1%,(X),"16,569",1.7%,15.6%,14.8%,42.4%,23.2%,2.3%,,"15,836",66.1%,33.9%,(X),(X),"15,836",5.3%,30.7%,19.1%,23.3%,17.9%,3.6%,"15,836",3.3%,33.3%,46.9%,16.5%,,"15,836",57.6%,1.0%,41.1%,0.0%,0.0%,0.0%,0.1%,0.0%,0.3%,,"15,836",0.1%,1.0%,1.3%,"15,836",97.9%,1.4%,0.7%,"10,462",0.8%,0.0%,0.1%,2.7%,18.6%,70.8%,6.4%,0.6%,(X),"10,462",73.8%,26.2%,"7,723",0.6%,0.5%,13.7%,33.8%,24.3%,16.6%,10.5%,(X),"2,739",0.8%,2.2%,13.3%,20.9%,27.5%,35.2%,(X),"7,692",47.2%,17.3%,9.5%,7.9%,18.1%,(X),"2,720",49.7%,24.3%,8.6%,3.9%,0.8%,1.5%,11.0%,(X),"5,331",0.2%,3.7%,50.5%,29.0%,12.7%,3.9%,0.0%,(X),(X),"5,297",17.0%,13.2%,20.4%,11.3%,7.3%,30.8%,(X)
153,78750,"12,948",95.6%,4.4%,(X),(X),"12,948",57.4%,4.1%,2.3%,4.3%,6.5%,7.5%,17.7%,0.2%,0.0%,"12,948",5.5%,6.7%,12.7%,17.5%,31.3%,22.3%,2.6%,0.6%,0.0%,0.7%,,"12,948",0.9%,3.1%,13.1%,15.0%,17.0%,12.8%,11.3%,11.5%,15.4%,(X),"12,948",1.0%,14.5%,23.6%,29.6%,26.0%,5.3%,,"12,383",58.1%,41.9%,(X),(X),"12,383",8.2%,32.0%,20.6%,18.6%,12.3%,8.4%,"12,383",1.3%,35.6%,46.4%,16.7%,,"12,383",47.9%,0.9%,50.6%,0.0%,0.0%,0.0%,0.6%,0.0%,0.0%,,"12,383",0.0%,0.2%,0.9%,"12,383",97.3%,2.2%,0.5%,"7,193",0.5%,0.7%,2.5%,3.5%,22.7%,31.9%,38.1%,0.0%,(X),"7,193",64.5%,35.5%,"4,638",0.2%,1.2%,13.0%,22.3%,18.6%,14.1%,30.7%,(X),"2,555",0.4%,1.1%,14.3%,14.6%,15.4%,54.1%,(X),"4,638",48.8%,15.3%,15.1%,4.1%,16.7%,(X),"2,546",37.0%,16.7%,15.5%,4.5%,8.1%,6.4%,11.9%,(X),"5,152",0.0%,3.2%,43.5%,35.6%,13.5%,1.8%,2.4%,(X),(X),"5,065",19.3%,14.0%,16.8%,15.7%,6.5%,27.7%,(X)
156,78751,"9,447",89.4%,10.6%,(X),(X),"9,447",40.6%,5.1%,5.6%,2.2%,3.4%,12.1%,30.7%,0.3%,0.0%,"9,447",6.5%,3.7%,6.7%,6.6%,9.6%,15.0%,14.6%,9.7%,12.9%,14.8%,,"9,447",7.1%,18.6%,18.9%,22.8%,14.1%,9.4%,5.5%,1.8%,1.9%,(X),"9,447",11.9%,31.7%,34.6%,17.6%,3.4%,0.8%,,"8,446",25.1%,74.9%,(X),(X),"8,446",12.1%,50.9%,20.1%,8.2%,4.6%,4.2%,"8,446",11.5%,48.7%,31.7%,8.1%,,"8,446",48.8%,2.8%,46.8%,0.0%,0.0%,0.0%,0.5%,0.3%,0.8%,,"8,446",0.5%,0.6%,1.6%,"8,446",98.4%,0.0%,1.6%,"2,124",0.3%,0.9%,0.5%,1.8%,7.9%,41.7%,44.2%,2.7%,(X),"2,124",66.8%,33.2%,"1,418",0.0%,1.8%,3.5%,12.6%,20.8%,17.8%,43.6%,(X),706,4.2%,10.6%,10.3%,18.4%,16.7%,39.7%,(X),"1,418",43.3%,20.1%,12.6%,3.6%,20.5%,(X),698,34.0%,15.8%,11.9%,15.5%,4.4%,2.4%,16.0%,(X),"6,146",0.9%,17.9%,37.7%,28.0%,11.5%,2.2%,1.8%,(X),(X),"6,019",10.5%,10.0%,10.9%,21.2%,8.3%,39.1%,(X)
159,78752,"9,834",92.9%,7.1%,(X),(X),"9,834",25.6%,9.6%,8.9%,7.1%,10.2%,9.6%,28.9%,0.0%,0.0%,"9,834",7.8%,6.5%,5.4%,4.0%,31.0%,21.9%,10.5%,11.1%,1.7%,0.1%,,"9,834",9.9%,9.9%,23.9%,24.0%,14.8%,8.7%,4.9%,2.5%,1.3%,(X),"9,834",10.7%,33.9%,29.1%,19.1%,7.0%,0.3%,,"9,133",23.3%,76.7%,(X),(X),"9,133",12.8%,47.6%,17.6%,15.2%,3.4%,3.3%,"9,133",9.8%,48.5%,36.6%,5.0%,,"9,133",36.7%,1.6%,61.1%,0.0%,0.1%,0.0%,0.3%,0.0%,0.2%,,"9,133",2.0%,1.9%,0.7%,"9,133",89.8%,5.7%,4.6%,"2,129",1.0%,2.3%,12.2%,11.2%,25.5%,38.5%,9.3%,0.0%,(X),"2,129",66.0%,34.0%,"1,405",0.0%,1.0%,31.5%,19.1%,25.6%,9.8%,13.0%,(X),724,0.0%,21.7%,44.5%,24.9%,4.3%,4.7%,(X),"1,405",49.8%,14.9%,13.7%,11.4%,10.2%,(X),724,31.8%,17.1%,11.3%,2.1%,9.8%,0.0%,27.9%,(X),"6,881",4.3%,24.2%,46.9%,17.2%,3.2%,3.8%,0.5%,(X),(X),"6,771",11.7%,12.8%,15.9%,11.6%,7.1%,41.0%,(X)
162,78753,"22,991",94.0%,6.0%,(X),(X),"22,991",36.0%,4.6%,4.0%,4.4%,9.1%,15.7%,21.3%,4.6%,0.3%,"22,991",6.9%,5.3%,13.0%,15.8%,25.2%,18.3%,10.7%,3.4%,0.9%,0.5%,,"22,991",4.4%,5.3%,22.1%,24.6%,17.9%,12.9%,5.6%,3.5%,3.7%,(X),"22,991",4.8%,23.8%,31.6%,29.5%,8.2%,2.1%,,"21,602",35.4%,64.6%,(X),(X),"21,602",7.1%,40.5%,22.2%,17.1%,8.4%,4.7%,"21,602",5.0%,43.9%,31.9%,19.2%,,"21,602",36.2%,1.0%,61.9%,0.0%,0.1%,0.6%,0.1%,0.1%,0.0%,,"21,602",0.7%,0.5%,2.3%,"21,602",89.8%,6.2%,4.0%,"7,644",5.5%,5.4%,9.0%,22.5%,36.7%,18.5%,0.8%,1.5%,(X),"7,644",63.0%,37.0%,"4,815",0.0%,6.1%,31.8%,40.1%,14.4%,3.7%,3.9%,(X),"2,829",9.7%,11.2%,22.0%,22.9%,22.8%,11.5%,(X),"4,776",38.9%,17.2%,6.5%,7.8%,29.6%,(X),"2,829",49.8%,8.3%,10.9%,5.6%,5.7%,3.1%,16.6%,(X),"13,813",3.1%,29.7%,52.4%,13.1%,0.6%,0.0%,1.1%,(X),(X),"13,593",13.0%,14.2%,12.8%,10.8%,9.3%,39.9%,(X)
165,78754,"9,656",96.8%,3.2%,(X),(X),"9,656",53.7%,2.7%,1.0%,2.2%,7.1%,8.2%,13.4%,11.5%,0.4%,"9,656",10.4%,12.0%,32.4%,23.1%,12.3%,7.7%,0.7%,0.4%,0.0%,1.1%,,"9,656",2.8%,3.7%,13.3%,17.5%,23.1%,14.8%,12.9%,6.7%,5.0%,(X),"9,656",2.8%,14.0%,21.8%,38.8%,18.4%,4.1%,,"9,348",57.9%,42.1%,(X),(X),"9,348",8.4%,39.3%,22.9%,22.4%,6.3%,0.7%,"9,348",3.9%,35.4%,36.2%,24.6%,,"9,348",36.2%,0.8%,62.1%,0.0%,0.0%,0.3%,0.5%,0.0%,0.0%,,"9,348",0.0%,0.0%,1.4%,"9,348",92.0%,5.4%,2.6%,"5,410",8.4%,5.5%,1.7%,11.8%,51.5%,21.0%,0.0%,0.0%,(X),"5,410",65.5%,34.5%,"3,546",0.0%,5.4%,19.1%,54.3%,15.4%,3.1%,2.6%,(X),"1,864",8.4%,30.2%,11.4%,19.5%,23.5%,7.0%,(X),"3,546",47.9%,15.6%,8.0%,6.9%,21.6%,(X),"1,864",53.7%,12.2%,9.8%,10.1%,3.1%,1.7%,9.4%,(X),"3,922",4.7%,10.3%,56.2%,22.9%,5.6%,0.2%,0.0%,(X),(X),"3,922",9.5%,18.0%,20.0%,13.3%,7.7%,31.5%,(X)
168,78756,"4,797",92.0%,8.0%,(X),(X),"4,797",40.8%,7.3%,4.0%,3.4%,3.4%,11.9%,28.6%,0.8%,0.0%,"4,797",11.7%,6.5%,6.6%,3.0%,11.0%,15.4%,10.4%,11.8%,15.2%,8.4%,,"4,797",6.8%,12.2%,19.3%,19.7%,12.4%,12.1%,9.6%,2.8%,5.0%,(X),"4,797",8.7%,27.7%,32.0%,23.1%,7.3%,1.3%,,"4,414",45.2%,54.8%,(X),(X),"4,414",7.5%,44.2%,17.3%,17.8%,8.0%,5.2%,"4,414",11.3%,40.2%,39.2%,9.3%,,"4,414",54.6%,0.8%,43.5%,0.3%,0.0%,0.0%,0.0%,0.0%,0.7%,,"4,414",0.3%,1.5%,1.1%,"4,414",98.5%,0.0%,1.5%,"1,997",0.5%,0.0%,1.0%,2.6%,3.7%,32.1%,56.6%,3.6%,(X),"1,997",65.6%,34.4%,"1,310",0.0%,3.4%,7.4%,13.7%,18.9%,7.6%,48.9%,(X),687,0.0%,0.0%,6.1%,17.8%,10.5%,65.6%,(X),"1,310",47.6%,10.3%,15.3%,5.0%,21.9%,(X),677,36.3%,7.2%,6.8%,8.0%,7.7%,4.0%,30.0%,(X),"2,377",10.0%,17.6%,32.6%,22.0%,12.7%,3.0%,2.2%,(X),(X),"2,335",14.6%,15.2%,11.3%,18.4%,9.2%,31.3%,(X)
171,78757,"11,917",94.5%,5.5%,(X),(X),"11,917",56.4%,6.0%,6.0%,6.0%,5.0%,6.8%,13.6%,0.1%,0.0%,"11,917",4.0%,1.0%,2.2%,2.6%,12.0%,14.3%,36.5%,23.5%,3.5%,0.5%,,"11,917",1.2%,5.7%,12.4%,24.1%,21.3%,18.9%,9.4%,4.0%,3.1%,(X),"11,917",1.9%,19.7%,30.1%,37.4%,10.0%,1.0%,,"11,261",56.6%,43.4%,(X),(X),"11,261",7.0%,33.5%,19.6%,19.3%,7.4%,13.1%,"11,261",4.2%,44.0%,41.1%,10.7%,,"11,261",58.4%,0.4%,40.3%,0.4%,0.3%,0.0%,0.0%,0.0%,0.2%,,"11,261",0.2%,0.3%,0.4%,"11,261",95.3%,3.8%,0.9%,"6,369",0.7%,0.5%,4.0%,4.0%,10.4%,45.5%,33.3%,1.6%,(X),"6,369",60.5%,39.5%,"3,851",0.4%,2.4%,12.1%,20.8%,17.8%,17.5%,29.0%,(X),"2,518",2.6%,4.9%,11.5%,27.8%,18.5%,34.8%,(X),"3,851",44.2%,13.0%,9.8%,10.8%,22.2%,(X),"2,518",29.7%,14.5%,19.3%,6.5%,1.2%,18.3%,10.4%,(X),"4,713",3.9%,19.1%,48.6%,18.3%,7.0%,3.1%,0.1%,(X),(X),"4,601",10.8%,12.1%,17.9%,14.3%,11.6%,33.3%,(X)
